code,en,de,es,ar,zh,description,note
ACH_ECO,Economic,ökonomisch,Económica,اقتصادية,经济,Dummy - 1 if observed/0 otherwise,
ACH_ENV,Environmental,ökologisch,Medioambiental,بيئية,环境,Dummy - 1 if observed/0 otherwise,
ACH_PRL,Electoral/Legal,Wahl-/Rechtssystem,Electoral/Legal,إنتخابية/قانونية,选举／法律,Dummy - 1 if observed/0 otherwise,
ACH_SYM,Symbolic,symbolisch,Simbólica,رمزية,象征性的,Dummy - 1 if observed/0 otherwise,
CNT_NAM,Country Name,Land,Nombre del país,اسم البلد,国家,Full name,A to Z
DAT_ENM,End Month,Monatsende,Mes de finalización,آخر الشهر,结束月份,Month protest ended,00 for ongoing at time of study
DAT_ENY,End Year,Jahresende,Año de finalización,آخر السنة,结束年份,Year Protest ended,2015 for ongoing at time of study
DAT_STM,Start Month,Monatsanfang,Mes de comienzo,بداية الشهر,开始月份,Month protest started,00 for prior to 2006
DAT_STY,Start Year,Jahresanfang,Año de comienzo,بداية السنة,开始月份,Year Protest started,2005 for ptior to 2006
EJA_ALR,Agrarian/Land Reform,Agrarreform,Reforma agraria/reparto de tierras,زراعي/إستصلاح أراضي,农业／土地改革,Dummy - 1 if observed/0 otherwise,
FPR_COR,Corruption,Korruption,Corrupción,فساد/رشوة,腐败,Dummy - 1 if observed/0 otherwise,
EJA_CRP,Corporate Influence/Deregulation/Privatization,Einfluss von Unternehmen/Deregulierung/Privatisierung,Influencia corporaciones/Desregulación/Privatización,تأثير الشركات/رفع القيود عن القطاع الخاص/الخصخصة,大企业的影响／放松监管／私有化,Dummy - 1 if observed/0 otherwise,
EJA_FEP,Fuel and Energy Prices,Benzin- und Energiepreise,Precios de combustibles y energía,وقود وأسعار الطاقة,燃料／能源价格,Dummy - 1 if observed/0 otherwise,
EJA_FPR,Food Prices,Lebensmittelpreise,Precios de alimentos,أسعار الغذاء,食品价格,Dummy - 1 if observed/0 otherwise,
EJA_HOS,Housing,Wohnen,Vivienda,إسكان,住房,Dummy - 1 if observed/0 otherwise,
EJA_INQ,Inequality,Ungleichheit,Desigualdad,عدم مساواة,不平等,Dummy - 1 if observed/0 otherwise,
EJA_JWL,Jobs/Wages/Labor Conditions,Jobs/ höheres Einkommen/ Arbeitskonditionen,Trabajo/Salarios/Condiciones laborales,وظائف/مرتبتات أعلى/ظروف العمالة,工作／提高工资／劳动条件,Dummy - 1 if observed/0 otherwise,
EJA_LLS,Low Living Standards,niedrige Lebensstandards,Bajos estándares de vida,مستوى معيشة منخفض,低生活水平,Dummy - 1 if observed/0 otherwise,
EJA_PER,Pension Reform,Rentenrefrom,Reforma de pensiones,إصلاح نظام التقاعد,养老金改革,Dummy - 1 if observed/0 otherwise,
EJA_RPS,Reform of Public Services,Reform des öffentlichen Sektors,Reforma de servicios publicos,إصلاح نظام الخدمات العامة,公共服务改革,Dummy - 1 if observed/0 otherwise,
EJA_TFJ,Tax/Fiscal Justice,Steuern/ fiskalische Gerechtigkeit,Justicia fiscal/impuestos,ضريبة/عدالة السياسات المالية,税收／财政公正,Dummy - 1 if observed/0 otherwise,
FPR_DEM,Real Democracy,echte Demokratie,Democracia real,ديمقراطية حقيقية,真正的民主,Dummy - 1 if observed/0 otherwise,
FPR_JUS,Justice,Gerechtigkeit,Justicia,عدالة,公正,Dummy - 1 if observed/0 otherwise,
FPR_SRV,Citizen Surveillance,Bürgerüberwachung,Vigilancia ciudadana,مراقبة المواطنين,公民监督,Dummy - 1 if observed/0 otherwise,
FPR_SOV,Sovereignty/Patriotic Issues,Souveränität / patriotische Fragen,Temas de soberanía / patrióticos,السيادة / القضايا الوطنية,主权/爱国问题,Dummy - 1 if observed/0 otherwise,
FPR_TRN,Transparency and Accountability,Transparenz und Verantwortlichkeit,Transparencia y rendición de cuentras,شفافية ومسئولية,战／军工复合体,Dummy - 1 if observed/0 otherwise,
FPR_WAR,Anti-War/Military-Industrial Complex,Anti-Kriegs/ Militaerindustriekomplex,Anti-guerra/Complejo militar-industrial,ضد الحرب/مجمع صناعي عسكري,反战／军工复合体,Dummy - 1 if observed/0 otherwise,
GJU_G20,Anti-G20,Anti-G20,Anti-G20,ضد مجموعة العشرين,反对20国集团,Dummy - 1 if observed/0 otherwise,
GJU_AFT,Anti-Free Trade,Anti-Freihandel,Anti-Comercio libre/ Anti-Tratados comerciales,ضد التجارة الحرة,反对自由贸易,Dummy - 1 if observed/0 otherwise,
GJU_ENV,Environment/Climate Justice,Umwelt/Klimagerechtigkeit,Medioambiente/Justicia climática,بيئة/عدالة مناخية,环境／气候公正,Dummy - 1 if observed/0 otherwise,
